2,5,10,20,50,100,200,500,1000,2000,5000
18466666.6666667,8426666.66666667,4296666.66666667,2196666.66666667,869333.333333333,436333.333333333,222000,96400,58600,43000,40833.3333333333
19266666.6666667,8803333.33333333,4470000,2296666.66666667,908666.666666667,453666.666666667,228000,93866.6666666667,50400,31433.3333333333,27400
19400000,8850000,4520000,2323333.33333333,921000,463000,236000,105000,66700,50800,48866.6666666667
19400000,8836666.66666667,4493333.33333333,2303333.33333333,909666.666666667,455333.333333333,229333.333333333,95066.6666666667,52200,34166.6666666667,32100
19600000,8933333.33333333,4550000,2333333.33333333,927666.666666667,463333.333333333,234000,98600,56600,39566.6666666667,39100
19900000,9096666.66666667,4616666.66666667,2366666.66666667,936333.333333333,468666.666666667,236333.333333333,97333.3333333333,52833.3333333333,33766.6666666667,31133.3333333333
20433333.3333333,9313333.33333333,4743333.33333333,2440000,964333.333333333,484333.333333333,245333.333333333,106666.666666667,65266.6666666667,48500,47266.6666666667
18300000,8330000,4233333.33333333,2173333.33333333,861666.666666667,429666.666666667,216666.666666667,89600,48966.6666666667,31700,29700
18466666.6666667,8393333.33333333,4273333.33333333,2193333.33333333,868333.333333333,434666.666666667,219000,90700,49733.3333333333,32400,30566.6666666667
18800000,8536666.66666667,4333333.33333333,2230000,880333.333333333,441333.333333333,222666.666666667,92000,50200,32400,29966.6666666667
19500000,8866666.66666667,4506666.66666667,2313333.33333333,917000,458000,230666.666666667,95400,52000,33533.3333333333,30533.3333333333
19333333.3333333,8836666.66666667,4473333.33333333,2293333.33333333,911333.333333333,455333.333333333,229333.333333333,94633.3333333333,51400,32866.6666666667,29566.6666666667
19366666.6666667,8836666.66666667,4483333.33333333,2293333.33333333,910333.333333333,456333.333333333,230000,94933.3333333333,51600,33100,29800
18200000,8280000,4206666.66666667,2163333.33333333,856333.333333333,428000,215666.666666667,89233.3333333333,48800,31600,28400
19200000,8776666.66666667,4463333.33333333,2293333.33333333,909666.666666667,454333.333333333,229000,96100,54466.6666666667,37300,34300
18833333.3333333,8606666.66666667,4376666.66666667,2243333.33333333,889000,444666.666666667,224000,92533.3333333333,50300,32100,27633.3333333333
19133333.3333333,8736666.66666667,4440000,2276666.66666667,904333.333333333,452000,227666.666666667,94500,52066.6666666667,34033.3333333333,29500
19466666.6666667,8866666.66666667,4506666.66666667,2313333.33333333,917666.666666667,458333.333333333,230666.666666667,95233.3333333333,51600,32666.6666666667,27333.3333333333
18866666.6666667,8606666.66666667,4380000,2253333.33333333,891000,446000,224666.666666667,92866.6666666667,50566.6666666667,32233.3333333333,26966.6666666667
19433333.3333333,8883333.33333333,4520000,2316666.66666667,922000,459666.666666667,231333.333333333,95400,51700,32700,26400
19633333.3333333,8950000,4546666.66666667,2323333.33333333,922000,461333.333333333,232666.666666667,95866.6666666667,51866.6666666667,32600,25633.3333333333
18933333.3333333,8646666.66666667,4383333.33333333,2243333.33333333,889000,446000,225000,92966.6666666667,50666.6666666667,32366.6666666667,26400
18800000,8563333.33333333,4353333.33333333,2240000,890666.666666667,445666.666666667,226000,97733.3333333333,59266.6666666667,43266.6666666667,36100
19566666.6666667,8923333.33333333,4526666.66666667,2323333.33333333,922333.333333333,460666.666666667,232333.333333333,96033.3333333333,52433.3333333333,33566.6666666667,26933.3333333333
19100000,8743333.33333333,4430000,2270000,898666.666666667,451333.333333333,227000,93933.3333333333,51300,32833.3333333333,26300
19766666.6666667,9016666.66666667,4580000,2350000,932333.333333333,466333.333333333,234666.666666667,96933.3333333333,52633.3333333333,33200,26100
19933333.3333333,9090000,4616666.66666667,2370000,942000,469666.666666667,236666.666666667,97433.3333333333,52733.3333333333,33100,26133.3333333333
20533333.3333333,9363333.33333333,4756666.66666667,2443333.33333333,967333.333333333,484666.666666667,244333.333333333,100400,54300,34066.6666666667,27200
19133333.3333333,8730000,4426666.66666667,2266666.66666667,899666.666666667,450333.333333333,227000,94200,51700,33433.3333333333,27833.3333333333
19366666.6666667,8810000,4466666.66666667,2290000,913000,455000,229333.333333333,95000,52033.3333333333,33533.3333333333,28100
18866666.6666667,8616666.66666667,4366666.66666667,2240000,888333.333333333,444666.666666667,224000,92733.3333333333,50633.3333333333,32333.3333333333,27166.6666666667
19300000,8823333.33333333,4480000,2303333.33333333,914333.333333333,458333.333333333,231000,95466.6666666667,52033.3333333333,33233.3333333333,28366.6666666667
581333333.333333,1686666666.66667,1050000000,594333333.333333,251666666.666667,136333333.333333,66300000,26533333.3333333,13600000,7170000,2426666.66666667
19066666.6666667,8663333.33333333,4403333.33333333,2256666.66666667,896000,448000,226000,93700,51633.3333333333,33766.6666666667,31400
18833333.3333333,8576666.66666667,4343333.33333333,2233333.33333333,883000,443000,223333.333333333,92633.3333333333,50833.3333333333,33033.3333333333,30900
18733333.3333333,8543333.33333334,4333333.33333333,2223333.33333333,883333.333333333,440666.666666667,222000,91966.6666666667,50366.6666666667,32600,30300
18066666.6666667,8256666.66666667,4193333.33333333,2146666.66666667,854000,427333.333333333,215666.666666667,89300,48933.3333333333,31733.3333333333,29833.3333333333
19533333.3333333,8950000,4536666.66666667,2323333.33333333,918333.333333333,461000,232666.666666667,96033.3333333333,52333.3333333333,33666.6666666667,31466.6666666667
19166666.6666667,8790000,4466666.66666667,2286666.66666667,906000,453333.333333333,228666.666666667,95066.6666666667,52533.3333333333,34733.3333333333,33200
19000000,8686666.66666667,4406666.66666667,2263333.33333333,899333.333333333,449000,227000,93966.6666666667,51500,33600,31666.6666666667
19100000,8693333.33333333,4410000,2263333.33333333,894333.333333333,448333.333333333,225666.666666667,93566.6666666667,51066.6666666667,33000,30833.3333333333
18566666.6666667,8470000,4296666.66666667,2203333.33333333,871666.666666667,437333.333333333,220333.333333333,91033.3333333333,49600,31800,29133.3333333333
18466666.6666667,8430000,4283333.33333333,2193333.33333333,871333.333333333,435000,219333.333333333,90733.3333333333,49433.3333333333,31800,28866.6666666667
19566666.6666667,8926666.66666667,4536666.66666667,2323333.33333333,922666.666666667,463000,233000,96200,52166.6666666667,33200,29933.3333333333
19566666.6666667,8913333.33333333,4530000,2323333.33333333,923333.333333333,462666.666666667,233333.333333333,97366.6666666667,54366.6666666667,36433.3333333333,33433.3333333333
5960000,3633333.33333333,1830000,940000,373333.333333333,187000,94700,39433.3333333333,21666.6666666667,13600,10200
2473333.33333333,1446666.66666667,772000,448333.333333333,254000,154666.666666667,84966.6666666667,37666.6666666667,22166.6666666667,14933.3333333333,12666.6666666667
7070000,5050000,2580000,1316666.66666667,522666.666666667,262000,132333.333333333,54700,29733.3333333333,18533.3333333333,13833.3333333333
2433333.33333333,1430000,748000,420333.333333333,228000,134666.666666667,72833.3333333333,31466.6666666667,17733.3333333333,11266.6666666667,8386.66666666667
18200000,8340000,4233333.33333333,2166666.66666667,859666.666666667,430666.666666667,217000,89666.6666666667,48666.6666666667,30900,25333.3333333333
16000000,7316666.66666667,3713333.33333333,1896666.66666667,756666.666666667,380000,192666.666666667,84233.3333333333,51633.3333333333,37500,30400
19666666.6666667,8970000,4560000,2343333.33333333,931666.666666667,467000,237666.666666667,104600,65666.6666666667,50966.6666666667,47966.6666666667
19233333.3333333,8766666.66666667,4456666.66666667,2290000,906333.333333333,454333.333333333,229666.666666667,96066.6666666667,54233.3333333333,36600,31266.6666666667
18600000,8473333.33333333,4303333.33333333,2210000,874333.333333333,437666.666666667,220666.666666667,90966.6666666667,49300,31100,24366.6666666667
18133333.3333333,8673333.33333333,4403333.33333333,2253333.33333333,895666.666666667,447000,225333.333333333,93233.3333333333,50800,32266.6666666667,25366.6666666667
19600000,8926666.66666667,4540000,2333333.33333333,925000,464666.666666667,236000,103000,63900,47300,39033.3333333333
18733333.3333333,8610000,4383333.33333333,2253333.33333333,893000,448333.333333333,226000,94066.6666666667,52266.6666666667,34500,28233.3333333333
19600000,8930000,4530000,2330000,928666.666666667,464000,236000,103600,63833.3333333333,46900,37800
19333333.3333333,8793333.33333334,4463333.33333333,2293333.33333333,908000,454666.666666667,229000,94600,51233.3333333333,32300,25433.3333333333
18500000,8463333.33333334,4293333.33333333,2196666.66666667,869333.333333333,436333.333333333,220000,90800,49200,31033.3333333333,24600
18533333.3333333,8473333.33333333,4300000,2210000,877333.333333333,438000,220666.666666667,91066.6666666667,49466.6666666667,31233.3333333333,25166.6666666667
19133333.3333333,8720000,4423333.33333333,2270000,901000,449666.666666667,226666.666666667,93700,50966.6666666667,32366.6666666667,26700
18900000,8630000,4373333.33333333,2243333.33333333,887000,445666.666666667,224666.666666667,92833.3333333333,50433.3333333333,32033.3333333333,26733.3333333333
18700000,8476666.66666667,4320000,2203333.33333333,878333.333333333,439333.333333333,221666.666666667,92766.6666666667,52233.3333333333,35200,32000
18200000,8313333.33333333,4196666.66666667,2130000,844000,423666.666666667,215000,91133.3333333333,53100,37166.6666666667,33800
20066666.6666667,9150000,4633333.33333333,2376666.66666667,942000,470000,237000,97333.3333333333,52733.3333333333,33233.3333333333,28933.3333333333
21066666.6666667,9626666.66666667,4873333.33333333,2503333.33333333,988333.333333333,495000,249000,102333.333333333,55233.3333333333,34633.3333333333,30300
20600000,9406666.66666667,4770000,2443333.33333333,965666.666666667,483000,243000,100166.666666667,54166.6666666667,34233.3333333333,30466.6666666667
20833333.3333333,9530000,4833333.33333333,2476666.66666667,982000,490000,246333.333333333,101233.333333333,54166.6666666667,33700,29433.3333333333
19700000,9016666.66666667,4573333.33333333,2336666.66666667,923666.666666667,461666.666666667,232666.666666667,95966.6666666667,51966.6666666667,32933.3333333333,29500
19566666.6666667,8933333.33333333,4523333.33333333,2316666.66666667,915000,458333.333333333,230333.333333333,95433.3333333333,52233.3333333333,33966.6666666667,31666.6666666667
18633333.3333333,8523333.33333333,4320000,2216666.66666667,880000,438666.666666667,222000,93966.6666666667,54500,38466.6666666667,37366.6666666667
19300000,8793333.33333334,4460000,2286666.66666667,905666.666666667,452333.333333333,228000,94166.6666666667,51400,33066.6666666667,30366.6666666667
19033333.3333333,8666666.66666667,4383333.33333333,2246666.66666667,886333.333333333,444666.666666667,224333.333333333,93500,51800,34366.6666666667,32500
18266666.6666667,8356666.66666667,4273333.33333333,2206666.66666667,945333.333333333,549333.333333333,360333.333333333,212000,149333.333333333,115666.666666667,104166.666666667
18133333.3333333,8316666.66666667,4206666.66666667,2156666.66666667,856666.666666667,429333.333333333,219333.333333333,98933.3333333333,64866.6666666667,52200,53833.3333333333
18966666.6666667,8670000,4393333.33333333,2250000,889666.666666667,445000,224000,92800,50833.3333333333,32966.6666666667,29966.6666666667
22333333.3333333,10166666.6666667,5190000,2660000,1090000,594333.333333333,358666.666666667,220666.666666667,174333.333333333,147000,139000
25866666.6666667,11866666.6666667,6023333.33333333,3080000,1223333.33333333,610333.333333333,306666.666666667,125666.666666667,67900,42733.3333333333,36466.6666666667
19866666.6666667,9090000,4606666.66666667,2360000,934333.333333333,467000,234666.666666667,96633.3333333333,52100,32766.6666666667,27966.6666666667
20300000,9286666.66666667,4710000,2410000,954666.666666667,477333.333333333,240666.666666667,100333.333333333,55700,37033.3333333333,32766.6666666667
20333333.3333333,9270000,4696666.66666667,2413333.33333333,955333.333333333,477333.333333333,240666.666666667,100533.333333333,56633.3333333333,38400,33833.3333333333
26866666.6666667,12266666.6666667,6233333.33333333,3183333.33333333,1256666.66666667,630666.666666667,317000,129666.666666667,69533.3333333333,43100,34633.3333333333
26400000,12100000,6136666.66666667,3130000,1240000,619666.666666667,311666.666666667,126666.666666667,66933.3333333333,40300,30966.6666666667
19066666.6666667,8700000,4410000,2256666.66666667,894333.333333333,447000,225000,93066.6666666667,50766.6666666667,32566.6666666667,27300
18900000,8646666.66666667,4373333.33333333,2243333.33333333,884666.666666667,443333.333333333,223333.333333333,92533.3333333333,50733.3333333333,32733.3333333333,27000
22333333.3333333,10190000,5163333.33333333,2643333.33333333,1046666.66666667,522333.333333333,263000,108000,58533.3333333333,36800,29200
20066666.6666667,9183333.33333333,4646666.66666667,2380000,942333.333333333,470666.666666667,237333.333333333,98233.3333333333,53633.3333333333,34500,28000
19666666.6666667,8983333.33333333,4543333.33333333,2323333.33333333,917666.666666667,460333.333333333,231666.666666667,95900,52366.6666666667,33666.6666666667,27433.3333333333
18066666.6666667,8230000,4163333.33333333,2140000,847333.333333333,423333.333333333,214000,88900,49400,32700,27800
23900000,10933333.3333333,5543333.33333333,2833333.33333333,1126666.66666667,561000,282000,115666.666666667,62000,38433.3333333333,29800
19666666.6666667,8993333.33333333,4563333.33333333,2333333.33333333,923333.333333333,462333.333333333,233000,96600,53133.3333333333,34433.3333333333,28433.3333333333
18033333.3333333,8230000,4160000,2133333.33333333,842333.333333333,422000,213000,88533.3333333333,49100,32433.3333333333,27500
18233333.3333333,8320000,4200000,2146666.66666667,854333.333333333,426000,214666.666666667,89100,48966.6666666667,31800,26333.3333333333
23033333.3333333,10500000,5330000,2730000,1080000,540000,272000,112000,60433.3333333333,38166.6666666667,31000
24033333.3333333,10966666.6666667,5570000,2850000,1126666.66666667,564666.666666667,284000,117000,63766.6666666667,40800,33733.3333333333
18200000,8293333.33333333,4206666.66666667,2153333.33333333,850666.666666667,424333.333333333,213666.666666667,88600,48666.6666666667,31600,28033.3333333333
17466666.6666667,7966666.66666667,4046666.66666667,2080000,820000,411000,208000,89666.6666666667,54033.3333333333,39666.6666666667,37866.6666666667
18233333.3333333,8290000,4190000,2153333.33333333,849000,425666.666666667,214666.666666667,89266.6666666667,49333.3333333333,32466.6666666667,29766.6666666667
5683333.33333333,2580000,1303333.33333333,675000,277333.333333333,141333.333333333,74100,32866.6666666667,18500,11866.6666666667,9126.66666666667
21800000,9963333.33333334,5043333.33333333,2583333.33333333,1022666.66666667,510666.666666667,256666.666666667,105933.333333333,57233.3333333333,36266.6666666667,31833.3333333333
1806666.66666667,839666.666666667,432333.333333333,235333.333333333,119000,85066.6666666667,56133.3333333333,27733.3333333333,16433.3333333333,11066.6666666667,8730
20000000,9146666.66666667,4623333.33333333,2366666.66666667,935000,467666.666666667,235333.333333333,97166.6666666667,52866.6666666667,33900,30366.6666666667
1830000,844000,427666.666666667,231000,119333.333333333,79566.6666666667,51866.6666666667,25966.6666666667,15600,10633.3333333333,8463.33333333334
18333333.3333333,8363333.33333333,4233333.33333333,2176666.66666667,857000,429666.666666667,216666.666666667,90000,49666.6666666667,32700,30533.3333333333
1723333.33333333,790333.333333333,403000,209000,82333.3333333333,42133.3333333333,21266.6666666667,9023.33333333333,5136.66666666667,3316.66666666667,2640
17700000,8063333.33333333,4090000,2096666.66666667,829666.666666667,414666.666666667,209000,86833.3333333333,47933.3333333333,31433.3333333333,29300
4010000,1796666.66666667,898666.666666667,461000,181333.333333333,91633.3333333333,46800,20366.6666666667,12166.6666666667,8140,6386.66666666667
18000000,8210000,4140000,2123333.33333333,838000,419333.333333333,211666.666666667,88233.3333333333,49033.3333333333,32600,30366.6666666667
3043333.33333333,1390000,705000,366333.333333333,157666.666666667,88100,50233.3333333333,24000,14866.6666666667,9893.33333333333,7550
13866666.6666667,6350000,3206666.66666667,1640000,650333.333333333,326333.333333333,165333.333333333,68866.6666666667,38433.3333333333,25466.6666666667,23033.3333333333
5610000,2823333.33333333,1420000,724000,287666.666666667,144000,73033.3333333333,31066.6666666667,17866.6666666667,11633.3333333333,8750
8746666.66666667,4016666.66666667,2026666.66666667,1033333.33333333,411666.666666667,206666.666666667,104333.333333333,43733.3333333333,24600,16200,13700
18233333.3333333,8333333.33333333,4220000,2156666.66666667,853333.333333333,427000,215333.333333333,89200,48833.3333333333,31500,27200
18400000,8373333.33333333,4230000,2166666.66666667,857000,429000,216000,89633.3333333333,49300,32066.6666666667,27766.6666666667
17566666.6666667,8040000,4070000,2086666.66666667,827666.666666667,413000,208333.333333333,86366.6666666667,47500,30900,26466.6666666667
18133333.3333333,8283333.33333333,4186666.66666667,2146666.66666667,848000,425000,214000,88766.6666666667,48766.6666666667,31700,26900
17566666.6666667,8010000,4050000,2076666.66666667,821000,411000,207000,86300,48000,31833.3333333333,27466.6666666667
17800000,8136666.66666667,4110000,2106666.66666667,837000,417000,210000,87333.3333333333,48333.3333333333,31733.3333333333,26900
19533333.3333333,8886666.66666667,4500000,2303333.33333333,910000,455333.333333333,229333.333333333,94500,51166.6666666667,32333.3333333333,26100
18300000,8386666.66666667,4243333.33333333,2173333.33333333,858000,429666.666666667,216666.666666667,89500,48900,31400,25833.3333333333
48966666.6666667,24400000,14900000,8030000,3153333.33333333,1583333.33333333,797333.333333333,323333.333333333,166333.333333333,92133.3333333333,53633.3333333333
20066666.6666667,9190000,4663333.33333333,2383333.33333333,947000,474333.333333333,239000,98400,52600,32766.6666666667,25666.6666666667
24833333.3333333,11366666.6666667,5766666.66666667,2950000,1166666.66666667,583666.666666667,293666.666666667,120000,63933.3333333333,39066.6666666667,29533.3333333333
18733333.3333333,8546666.66666667,4330000,2216666.66666667,879666.666666667,439000,221666.666666667,92133.3333333333,51066.6666666667,33766.6666666667,28666.6666666667
53133333.3333333,46600000,23700000,12233333.3333333,4840000,2413333.33333333,1213333.33333333,490666.666666667,249333.333333333,134333.333333333,70733.3333333333
50000000,25000000,15666666.6666667,8063333.33333333,3176666.66666667,1580000,794666.666666667,321666.666666667,165000,90900,51966.6666666667
15033333.3333333,6870000,3476666.66666667,1773333.33333333,705666.666666667,353333.333333333,178333.333333333,73433.3333333333,39466.6666666667,24600,18366.6666666667
16300000,7416666.66666667,3743333.33333333,1896666.66666667,754333.333333333,378000,191000,79266.6666666667,43666.6666666667,28400,24700
