2,5,10,20,50,100,200,500,1000,2000,5000
19000000,8656666.66666667,4390000,2250000,891333.333333333,444666.666666667,223666.666666667,92433.3333333333,50400,32366.6666666667,28833.3333333333
18466666.6666667,8426666.66666667,4276666.66666667,2196666.66666667,867333.333333333,434000,218666.666666667,90266.6666666667,49333.3333333333,31966.6666666667,28966.6666666667
18800000,8580000,4353333.33333333,2236666.66666667,884000,442333.333333333,222333.333333333,91966.6666666667,50233.3333333333,32466.6666666667,29600
19233333.3333333,8796666.66666667,4463333.33333333,2293333.33333333,909333.333333333,453000,228333.333333333,94300,51600,33500,31133.3333333333
31966666.6666667,14700000,7466666.66666667,3816666.66666667,1503333.33333333,751333.333333333,377333.333333333,153333.333333333,80566.6666666667,47500,37766.6666666667
122666666.666667,56500000,28833333.3333333,14800000,5866666.66666667,2926666.66666667,1466666.66666667,593000,303666.666666667,168000,101266.666666667
18766666.6666667,8570000,4350000,2226666.66666667,884666.666666667,440666.666666667,221666.666666667,91600,49833.3333333333,31966.6666666667,29200
19366666.6666667,8820000,4480000,2300000,910333.333333333,454666.666666667,228666.666666667,94366.6666666667,51233.3333333333,32700,29700
18133333.3333333,8260000,4180000,2143333.33333333,846666.666666667,424000,214000,88600,48633.3333333333,31700,29366.6666666667
18000000,8213333.33333333,4163333.33333333,2130000,846666.666666667,422666.666666667,213000,88433.3333333333,49000,32600,30766.6666666667
17866666.6666667,8196666.66666667,4143333.33333333,2126666.66666667,845333.333333333,422666.666666667,214000,91400,54200,39433.3333333333,39100
16666666.6666667,7623333.33333333,3870000,1986666.66666667,788333.333333333,395333.333333333,200000,86200,51966.6666666667,38233.3333333333,37233.3333333333
16866666.6666667,7686666.66666667,3893333.33333333,1996666.66666667,791000,395333.333333333,199333.333333333,82766.6666666667,45833.3333333333,30300,28100
17833333.3333333,8176666.66666667,4133333.33333333,2116666.66666667,840333.333333333,419333.333333333,211000,87466.6666666667,48100,31466.6666666667,28533.3333333333
22833333.3333333,10466666.6666667,5320000,2723333.33333333,1080000,541666.666666667,274666.666666667,118333.333333333,71966.6666666667,53466.6666666667,49200
7143333.33333333,3256666.66666667,1646666.66666667,836333.333333333,338666.666666667,177000,98000,48266.6666666667,29600,19566.6666666667,16266.6666666667
19000000,8676666.66666667,4393333.33333333,2240000,891666.666666667,446000,225000,94066.6666666667,53066.6666666667,36100,32233.3333333333
18233333.3333333,8340000,4230000,2170000,861333.333333333,432000,217333.333333333,90433.3333333333,49866.6666666667,32666.6666666667,27600
51066666.6666667,25866666.6666667,18833333.3333333,9680000,3793333.33333333,1913333.33333333,960333.333333333,390000,200666.666666667,111666.666666667,68000
20233333.3333333,9240000,4683333.33333333,2403333.33333333,952333.333333333,476000,239666.666666667,98300,52700,32600,26033.3333333333
23366666.6666667,10700000,5433333.33333333,2776666.66666667,1100000,549666.666666667,277333.333333333,114000,62100,39666.6666666667,32566.6666666667
24966666.6666667,11433333.3333333,5796666.66666667,2973333.33333333,1176666.66666667,589333.333333333,296000,120666.666666667,64233.3333333333,38966.6666666667,29966.6666666667
18966666.6666667,8670000,4383333.33333333,2246666.66666667,890666.666666667,445000,224666.666666667,93000,51133.3333333333,33266.6666666667,27900
25066666.6666667,11500000,5830000,2983333.33333333,1176666.66666667,591666.666666667,298000,121666.666666667,64400,39033.3333333333,29366.6666666667
6056666.66666667,2866666.66666667,1616666.66666667,1046666.66666667,620666.666666667,355000,188000,79466.6666666667,43500,27433.3333333333,21233.3333333333
22733333.3333333,10400000,5290000,2710000,1076666.66666667,537666.666666667,270666.666666667,111000,60233.3333333333,38066.6666666667,30366.6666666667
6006666.66666667,2773333.33333333,1473333.33333333,852000,434666.666666667,241666.666666667,125666.666666667,52466.6666666667,28366.6666666667,17233.3333333333,12700
20433333.3333333,9353333.33333333,4726666.66666667,2423333.33333333,960000,481333.333333333,242333.333333333,100133.333333333,54033.3333333333,34066.6666666667,27266.6666666667
20233333.3333333,9270000,4713333.33333333,2413333.33333333,961000,479666.666666667,242333.333333333,102600,59666.6666666667,42300,37900
19166666.6666667,8756666.66666667,4426666.66666667,2273333.33333333,900666.666666667,451333.333333333,227666.666666667,94066.6666666667,51366.6666666667,32900,27233.3333333333
19933333.3333333,9106666.66666667,4603333.33333333,2363333.33333333,936666.666666667,469666.666666667,236333.333333333,97433.3333333333,53166.6666666667,33933.3333333333,28100
21866666.6666667,9990000,5083333.33333333,2603333.33333333,1031333.33333333,514666.666666667,259000,107000,57866.6666666667,36766.6666666667,31600
19300000,8813333.33333333,4463333.33333333,2280000,904000,452666.666666667,227666.666666667,94566.6666666667,52100,34300,31300
23600000,10800000,5470000,2800000,1106666.66666667,555000,279333.333333333,114666.666666667,61933.3333333333,39033.3333333333,33800
24600000,11266666.6666667,5710000,2916666.66666667,1156666.66666667,577333.333333333,290666.666666667,119666.666666667,64466.6666666667,40466.6666666667,34933.3333333333
20200000,9230000,4673333.33333333,2386666.66666667,946666.666666667,472666.666666667,238333.333333333,98300,53666.6666666667,34733.3333333333,31566.6666666667
22666666.6666667,10433333.3333333,5290000,2703333.33333333,1070000,535333.333333333,269000,111000,59600,37600,33233.3333333333
22033333.3333333,10100000,5136666.66666667,2633333.33333333,1043333.33333333,520333.333333333,262000,110000,62466.6666666667,43166.6666666667,42100
19700000,9093333.33333333,4590000,2340000,924333.333333333,461666.666666667,232333.333333333,96000,52466.6666666667,33933.3333333333,31300
22033333.3333333,10113333.3333333,5150000,2636666.66666667,1040000,523000,264000,112333.333333333,65433.3333333333,47000,45800
22966666.6666667,10533333.3333333,5346666.66666667,2726666.66666667,1080000,541000,272000,112000,60100,38133.3333333333,34066.6666666667
19566666.6666667,8950000,4536666.66666667,2316666.66666667,919666.666666667,459000,231000,95266.6666666667,51766.6666666667,33233.3333333333,30166.6666666667
22533333.3333333,10333333.3333333,5256666.66666667,2686666.66666667,1063333.33333333,532333.333333333,268000,110000,59300,37500,33466.6666666667
19633333.3333333,8990000,4540000,2316666.66666667,917666.666666667,459666.666666667,231666.666666667,95733.3333333333,52300,33966.6666666667,30800
19900000,9116666.66666667,4610000,2356666.66666667,933333.333333333,466333.333333333,235333.333333333,97033.3333333333,52900,33966.6666666667,30133.3333333333
22566666.6666667,10433333.3333333,5286666.66666667,2696666.66666667,1073333.33333333,535000,269000,111000,59533.3333333333,37500,32366.6666666667
22433333.3333333,10300000,5230000,2650000,1056666.66666667,528333.333333333,265333.333333333,109333.333333333,58800,37366.6666666667,32366.6666666667
21666666.6666667,9990000,5053333.33333333,2583333.33333333,1029000,512333.333333333,257333.333333333,106333.333333333,57700,36833.3333333333,31133.3333333333
18166666.6666667,8306666.66666667,4206666.66666667,2153333.33333333,851666.666666667,426000,214666.666666667,88766.6666666667,48733.3333333333,31600,27366.6666666667
23700000,10866666.6666667,5503333.33333333,2820000,1120000,559666.666666667,283000,121000,71633.3333333333,52100,47200
15133333.3333333,6913333.33333333,3503333.33333333,1796666.66666667,715000,357000,179666.666666667,75166.6666666667,42000,28133.3333333333,24166.6666666667
505333333.333333,264666666.666667,144666666.666667,204133333.333333,108333333.333333,53766666.6666667,26466666.6666667,11000000,5833333.33333333,2850000,942666.666666667
17066666.6666667,7810000,3956666.66666667,2026666.66666667,803333.333333333,401333.333333333,202333.333333333,83733.3333333333,45933.3333333333,29800,24800
17733333.3333333,8096666.66666667,4090000,2096666.66666667,833000,415333.333333333,209333.333333333,86700,47533.3333333333,30733.3333333333,25300
19066666.6666667,8686666.66666667,4393333.33333333,2253333.33333333,888666.666666667,444666.666666667,224000,92233.3333333333,50033.3333333333,31533.3333333333,24733.3333333333
16466666.6666667,7540000,3816666.66666667,1956666.66666667,773333.333333333,387333.333333333,195333.333333333,81366.6666666667,45366.6666666667,30166.6666666667,25200
25100000,11466666.6666667,5836666.66666667,2990000,1186666.66666667,590666.666666667,296666.666666667,121333.333333333,64200,38933.3333333333,28866.6666666667
20133333.3333333,9183333.33333333,4646666.66666667,2383333.33333333,941666.666666667,471000,237000,97266.6666666667,52800,33200,26300
19900000,9103333.33333333,4616666.66666667,2363333.33333333,934333.333333333,467666.666666667,235333.333333333,96633.3333333333,52100,32600,25800
19200000,8780000,4450000,2283333.33333333,905333.333333333,452000,228666.666666667,97333.3333333333,57066.6666666667,40433.3333333333,35200
18066666.6666667,8260000,4176666.66666667,2136666.66666667,848000,423333.333333333,213333.333333333,88966.6666666667,49666.6666666667,33166.6666666667,28666.6666666667
20533333.3333333,9363333.33333333,4733333.33333333,2423333.33333333,955000,478666.666666667,241000,99133.3333333333,53466.6666666667,33600,27433.3333333333
17933333.3333333,8123333.33333333,4116666.66666667,2096666.66666667,834000,416666.666666667,209666.666666667,86800,47400,30466.6666666667,25766.6666666667
20733333.3333333,9423333.33333333,4770000,2433333.33333333,964666.666666667,483000,244000,100500,54800,34666.6666666667,29766.6666666667
19300000,8796666.66666667,4470000,2296666.66666667,911000,454333.333333333,228333.333333333,94400,51333.3333333333,32733.3333333333,29000
18733333.3333333,8553333.33333333,4346666.66666667,2236666.66666667,885333.333333333,443333.333333333,224666.666666667,96433.3333333333,57633.3333333333,41700,39233.3333333333
23700000,10800000,5493333.33333333,2820000,1116666.66666667,557666.666666667,280000,114666.666666667,61266.6666666667,37766.6666666667,32266.6666666667
26266666.6666667,11966666.6666667,6106666.66666667,3130000,1246666.66666667,620666.666666667,311333.333333333,127333.333333333,67866.6666666667,41666.6666666667,35266.6666666667
15033333.3333333,6846666.66666667,3470000,1783333.33333333,705333.333333333,352666.666666667,178000,73866.6666666667,40833.3333333333,26733.3333333333,24866.6666666667
18266666.6666667,8303333.33333333,4206666.66666667,2163333.33333333,852666.666666667,427000,215333.333333333,89000,48733.3333333333,31466.6666666667,29233.3333333333
17833333.3333333,8130000,4126666.66666667,2120000,842666.666666667,419666.666666667,211666.666666667,87666.6666666667,48233.3333333333,31466.6666666667,29533.3333333333
52366666.6666667,40266666.6666667,20433333.3333333,10500000,4190000,2083333.33333333,1042666.66666667,422666.666666667,218333.333333333,122333.333333333,78466.6666666667
50500000,25533333.3333333,16766666.6666667,8606666.66666667,3416666.66666667,1696666.66666667,854000,348333.333333333,184000,110666.666666667,83066.6666666667
22566666.6666667,10266666.6666667,5223333.33333333,2683333.33333333,1066666.66666667,533000,268333.333333333,112000,62733.3333333333,41933.3333333333,38533.3333333333
16900000,7736666.66666667,3920000,2013333.33333333,801666.666666667,400333.333333333,202333.333333333,84800,47966.6666666667,32700,31433.3333333333
21300000,9716666.66666667,4930000,2536666.66666667,1005333.33333333,504333.333333333,256000,111333.333333333,67633.3333333333,49800,46100
21400000,9746666.66666667,4953333.33333333,2550000,1011000,507000,256666.666666667,110333.333333333,65866.6666666667,47900,44333.3333333333
19800000,9033333.33333333,4580000,2353333.33333333,935666.666666667,467000,235333.333333333,98133.3333333333,54533.3333333333,36200,32633.3333333333
18700000,8516666.66666667,4310000,2206666.66666667,875000,438666.666666667,221000,91566.6666666667,50133.3333333333,32433.3333333333,28666.6666666667
21333333.3333333,9753333.33333333,4936666.66666667,2523333.33333333,1001333.33333333,502000,252666.666666667,104133.333333333,56166.6666666667,35433.3333333333,29900
18800000,8553333.33333333,4333333.33333333,2223333.33333333,881666.666666667,440666.666666667,221666.666666667,91733.3333333333,50000,31966.6666666667,27100
20833333.3333333,9513333.33333333,4820000,2470000,978666.666666667,490333.333333333,247000,102766.666666667,56900,37800,33266.6666666667
19166666.6666667,8743333.33333333,4420000,2260000,900000,448666.666666667,225666.666666667,93366.6666666667,50933.3333333333,32533.3333333333,27066.6666666667
21533333.3333333,9813333.33333333,4976666.66666667,2550000,1009333.33333333,506333.333333333,255000,105133.333333333,56700,35566.6666666667,28700
18466666.6666667,8440000,4260000,2183333.33333333,865000,433666.666666667,218666.666666667,90333.3333333333,49233.3333333333,31300,25533.3333333333
24766666.6666667,11333333.3333333,5750000,2933333.33333333,1170000,583000,293666.666666667,120666.666666667,64433.3333333333,39766.6666666667,30666.6666666667
24266666.6666667,11100000,5660000,2896666.66666667,1150000,573333.333333333,288333.333333333,118000,62733.3333333333,38300,29333.3333333333
22833333.3333333,10433333.3333333,5280000,2693333.33333333,1070000,536000,270000,111000,59600,37366.6666666667,29533.3333333333
19400000,8873333.33333333,4516666.66666667,2320000,921333.333333333,458666.666666667,231000,95433.3333333333,51900,32933.3333333333,26266.6666666667
27666666.6666667,12700000,6450000,3283333.33333333,1306666.66666667,652000,327333.333333333,133333.333333333,70566.6666666667,42533.3333333333,31166.6666666667
19000000,8783333.33333333,4483333.33333333,2296666.66666667,915666.666666667,458666.666666667,231000,95233.3333333333,51466.6666666667,32533.3333333333,26266.6666666667
23266666.6666667,10633333.3333333,5406666.66666667,2763333.33333333,1100000,549666.666666667,276000,113000,60066.6666666667,36500,27700
25233333.3333333,11566666.6666667,5870000,3006666.66666667,1196666.66666667,597333.333333333,300000,122666.666666667,64600,38833.3333333333,29333.3333333333
24866666.6666667,11400000,5800000,2966666.66666667,1180000,589333.333333333,297000,121666.666666667,65533.3333333333,40900,32366.6666666667
22633333.3333333,10333333.3333333,5240000,2680000,1060000,532333.333333333,267666.666666667,109666.666666667,58500,35800,28133.3333333333
26366666.6666667,12066666.6666667,6120000,3123333.33333333,1236666.66666667,617666.666666667,310666.666666667,126666.666666667,67333.3333333333,40800,32966.6666666667
19600000,8923333.33333333,4526666.66666667,2323333.33333333,921333.333333333,461000,232000,95833.3333333333,52200,33466.6666666667,29666.6666666667
24500000,11200000,5686666.66666667,2913333.33333333,1153333.33333333,578333.333333333,291000,119000,63600,39033.3333333333,32833.3333333333
50933333.3333333,25866666.6666667,16766666.6666667,8590000,3393333.33333333,1703333.33333333,861000,350666.666666667,181000,101233.333333333,63200
26966666.6666667,12333333.3333333,6280000,3213333.33333333,1276666.66666667,637333.333333333,320333.333333333,130333.333333333,69033.3333333333,41766.6666666667,34866.6666666667
20733333.3333333,9470000,4783333.33333333,2453333.33333333,971000,487666.666666667,246000,102366.666666667,57400,38300,35266.6666666667
22833333.3333333,10466666.6666667,5313333.33333333,2723333.33333333,1083333.33333333,542666.666666667,274000,115000,64100,42000,37433.3333333333
22100000,10103333.3333333,5113333.33333333,2616666.66666667,1039666.66666667,519000,261666.666666667,107000,57600,36133.3333333333,32266.6666666667
27066666.6666667,12400000,6300000,3226666.66666667,1276666.66666667,639666.666666667,321333.333333333,131333.333333333,69100,41633.3333333333,34700
24600000,11300000,5733333.33333333,2940000,1166666.66666667,584000,293666.666666667,120000,63833.3333333333,39000,33300
25633333.3333333,11766666.6666667,5976666.66666667,3060000,1216666.66666667,608333.333333333,306000,124666.666666667,66666.6666666667,41300,35666.6666666667
18800000,8543333.33333334,4313333.33333333,2213333.33333333,878333.333333333,439666.666666667,221666.666666667,91466.6666666667,49700,31666.6666666667,28266.6666666667
52666666.6666667,48866666.6666667,24866666.6666667,12900000,5096666.66666667,2576666.66666667,1296666.66666667,526333.333333333,269666.666666667,148666.666666667,89633.3333333333
28866666.6666667,13266666.6666667,6736666.66666667,3443333.33333333,1363333.33333333,681000,342666.666666667,140000,74066.6666666667,44300,35500
18233333.3333333,8326666.66666667,4220000,2173333.33333333,862666.666666667,432666.666666667,219666.666666667,95366.6666666667,58133.3333333333,42433.3333333333,38500
6336666.66666667,3073333.33333333,1570000,806666.666666667,322666.666666667,163000,82566.6666666667,33833.3333333333,17866.6666666667,10500,7256.66666666667
19933333.3333333,9130000,4623333.33333333,2373333.33333333,942666.666666667,471333.333333333,237666.666666667,98366.6666666667,53833.3333333333,34866.6666666667,30200
17633333.3333333,8030000,4073333.33333333,2093333.33333333,830666.666666667,416333.333333333,212000,92766.6666666667,57166.6666666667,41933.3333333333,37133.3333333333
19300000,8810000,4460000,2290000,907333.333333333,454000,228666.666666667,94333.3333333333,51166.6666666667,32500,26966.6666666667
18400000,8400000,4263333.33333333,2193333.33333333,871666.666666667,435666.666666667,222000,97866.6666666667,61933.3333333333,46933.3333333333,41766.6666666667
19133333.3333333,8746666.66666667,4433333.33333333,2280000,901333.333333333,451666.666666667,227666.666666667,93900,51000,32333.3333333333,26300
23800000,10866666.6666667,5500000,2823333.33333333,1116666.66666667,558333.333333333,281000,115666.666666667,61533.3333333333,37600,28866.6666666667
550333333.333333,2183333333.33333,1560000000,1206666666.66667,583666666.666667,295333333.333333,144666666.666667,55400000,24800000,8646666.66666667,1833333.33333333
18800000,8546666.66666667,4330000,2230000,881000,440333.333333333,221333.333333333,91166.6666666667,49333.3333333333,30966.6666666667,24433.3333333333
539666666.666667,273000000,143333333.333333,723266666.666667,522333333.333333,261666666.666667,116666666.666667,50933333.3333333,23866666.6666667,7700000,1633333.33333333
18900000,8603333.33333333,4356666.66666667,2250000,894000,444666.666666667,224000,92433.3333333333,50266.6666666667,31800,25500
50966666.6666667,25666666.6666667,23133333.3333333,11900000,4753333.33333333,2356666.66666667,1176666.66666667,474333.333333333,240666.666666667,130000,69866.6666666667
21500000,9820000,4980000,2550000,1010000,506000,254666.666666667,104133.333333333,56033.3333333333,34866.6666666667,27400
18966666.6666667,8670000,4390000,2253333.33333333,896666.666666667,447000,224666.666666667,92766.6666666667,50366.6666666667,31966.6666666667,26033.3333333333
18633333.3333333,8516666.66666667,4310000,2213333.33333333,880000,438666.666666667,220666.666666667,91200,49633.3333333333,31466.6666666667,25566.6666666667
22400000,10180000,5180000,2660000,1053333.33333333,528000,266666.666666667,113000,65966.6666666667,46066.6666666667,39066.6666666667
22766666.6666667,10333333.3333333,5266666.66666667,2683333.33333333,1073333.33333333,534000,268333.333333333,110333.333333333,58866.6666666667,36333.3333333333,29366.6666666667
